fileID,name,path
370,Queensland_AUSTRALIA_ Immunization Consent Form HPV and TDaP (1).txt,../input_data/all_forms/Queensland_AUSTRALIA_ Immunization Consent Form HPV and TDaP (1).txt
490,MinorAssentForm030708 (1).txt,../input_data/all_forms/MinorAssentForm030708 (1).txt
300,ICS_Line Insertion.txt,../input_data/all_forms/ICS_Line Insertion.txt
565,Cambridge_Consent_endodontics11.txt,../input_data/all_forms/Cambridge_Consent_endodontics11.txt
554,HSE Ireland_Influenza Vaccine Consent Form.txt,../input_data/all_forms/HSE Ireland_Influenza Vaccine Consent Form.txt
387,CF-Sample_Interview_Audiotape.txt,../input_data/all_forms/CF-Sample_Interview_Audiotape.txt
515,Marshfield-Consent-Form-10.28.13.txt,../input_data/all_forms/Marshfield-Consent-Form-10.28.13.txt
542,Penn Medicine_CVC Informed Consent Document.txt,../input_data/all_forms/Penn Medicine_CVC Informed Consent Document.txt
354,Family Biorepository Consent Form_STAMPED_9.12.17.txt,../input_data/all_forms/Family Biorepository Consent Form_STAMPED_9.12.17.txt
378,CHMC_Annual Medical Care Consent  Financial Responsibility Agreement (1).txt,../input_data/all_forms/CHMC_Annual Medical Care Consent  Financial Responsibility Agreement (1).txt
730,Athena Diagnostics_NeuromeConsent.txt,../input_data/all_forms/Athena Diagnostics_NeuromeConsent.txt
717,Gulf Coast MRI and Diagnostic_mri-contrast-consent-form.txt,../input_data/all_forms/Gulf Coast MRI and Diagnostic_mri-contrast-consent-form.txt
674,Texas_HHS_Addendum_to_HPV_Vaccine_Consent.txt,../input_data/all_forms/Texas_HHS_Addendum_to_HPV_Vaccine_Consent.txt
229,Assent-for-Participants-Aged-7-13.txt,../input_data/all_forms/Assent-for-Participants-Aged-7-13.txt
266,Kathy_Nordgren_Acupuncture.txt,../input_data/all_forms/Kathy_Nordgren_Acupuncture.txt
325,ColonoscopyEsophagogastroduodenoscopy_Redacted.txt,../input_data/all_forms/ColonoscopyEsophagogastroduodenoscopy_Redacted.txt
60,Catawba Valley_Induction Consent.txt,../input_data/all_forms/Catawba Valley_Induction Consent.txt
555,Consent_UF_Biorepository.txt,../input_data/all_forms/Consent_UF_Biorepository.txt
676,UTSouthwestern_patient-consent-for-ngs-form.txt,../input_data/all_forms/UTSouthwestern_patient-consent-for-ngs-form.txt
728,consent-gtmr.txt,../input_data/all_forms/consent-gtmr.txt
602,Niagra Region_HPV Vaccination Consent Form.txt,../input_data/all_forms/Niagra Region_HPV Vaccination Consent Form.txt
600,Assent-Form1.txt,../input_data/all_forms/Assent-Form1.txt
29,Ministry of Health Labor and Welfare_JAPAN_Consent for MRI.txt,../input_data/all_forms/Ministry of Health Labor and Welfare_JAPAN_Consent for MRI.txt
225,English Short Form Template.txt,../input_data/all_forms/English Short Form Template.txt
98,ViaCord_Genetic Testing Courtesty Consent.txt,../input_data/all_forms/ViaCord_Genetic Testing Courtesty Consent.txt
541,SUSampCons-ls.txt,../input_data/all_forms/SUSampCons-ls.txt
670,ParentalPermissionandAuthorizationDocumentTemplate.txt,../input_data/all_forms/ParentalPermissionandAuthorizationDocumentTemplate.txt
547,Halton_HPV_Grade_7_Male.txt,../input_data/all_forms/Halton_HPV_Grade_7_Male.txt
138,Beacon_Implant-Consent.txt,../input_data/all_forms/Beacon_Implant-Consent.txt
714,6.3.1.1_TCGA.Model.InformedConsent.Form.Prospective_Nov2011_508.txt,../input_data/all_forms/6.3.1.1_TCGA.Model.InformedConsent.Form.Prospective_Nov2011_508.txt
315,New York City Health and Hospitals Corporation_HIVTestingConsentKCH.txt,../input_data/all_forms/New York City Health and Hospitals Corporation_HIVTestingConsentKCH.txt
338,Parental Permission and Authorization Document for Minimal Risk Research Template2 (1).txt,../input_data/all_forms/Parental Permission and Authorization Document for Minimal Risk Research Template2 (1).txt
669,NUgeneConsent_version_3.12.15_Expires_11.22.16.txt,../input_data/all_forms/NUgeneConsent_version_3.12.15_Expires_11.22.16.txt
343,UIowa_Consent-for-Complete-Dentures.txt,../input_data/all_forms/UIowa_Consent-for-Complete-Dentures.txt
169,Med_survey_consent.txt,../input_data/all_forms/Med_survey_consent.txt
719,assent-form-template.txt,../input_data/all_forms/assent-form-template.txt
112,Emergency Use Parental Permission and Authorization Document Template.txt,../input_data/all_forms/Emergency Use Parental Permission and Authorization Document Template.txt
124,Catawba_Valley_Induction_Consent.txt,../input_data/all_forms/Catawba_Valley_Induction_Consent.txt
255,Cranio_Consent_2.txt,../input_data/all_forms/Cranio_Consent_2.txt
373,CORHIM-0064 2 2016 with page numbers.txt,../input_data/all_forms/CORHIM-0064 2 2016 with page numbers.txt
118,cirb_adult_cf_template.txt,../input_data/all_forms/cirb_adult_cf_template.txt
578,PeachTree_IVSedationConsentForms.txt,../input_data/all_forms/PeachTree_IVSedationConsentForms.txt
318,Nova_Scotia_Department_of_Health_and_Wellness_Scho.txt,../input_data/all_forms/Nova_Scotia_Department_of_Health_and_Wellness_Scho.txt
171,Cambridge_Consent_photographs.txt,../input_data/all_forms/Cambridge_Consent_photographs.txt
747,MISH Hospital_MRI-Patient-Screening-Form.txt,../input_data/all_forms/MISH Hospital_MRI-Patient-Screening-Form.txt
126,Cambridge_Consent_oralsurgery7.txt,../input_data/all_forms/Cambridge_Consent_oralsurgery7.txt
85,hipaaconsentform.txt,../input_data/all_forms/hipaaconsentform.txt
152,CF-Template_SocBehav_School_Assent1317YrOld.txt,../input_data/all_forms/CF-Template_SocBehav_School_Assent1317YrOld.txt
665,They Physician Network_Varicella Immunization Consent.txt,../input_data/all_forms/They Physician Network_Varicella Immunization Consent.txt
337,DECK DENTISTRY_Consent for Endodontic Treatment (Root Canal).txt,../input_data/all_forms/DECK DENTISTRY_Consent for Endodontic Treatment (Root Canal).txt
45,Eng-Short-Form.txt,../input_data/all_forms/Eng-Short-Form.txt
312,expedited-consent-template.txt,../input_data/all_forms/expedited-consent-template.txt
204,South Forsyth Family Medicine and Pediatrics_vaccination consent form.txt,../input_data/all_forms/South Forsyth Family Medicine and Pediatrics_vaccination consent form.txt
413,t504a_-_phi_authorization_form_v2016-01.txt,../input_data/all_forms/t504a_-_phi_authorization_form_v2016-01.txt
543,PMBB Informed Consent (2).txt,../input_data/all_forms/PMBB Informed Consent (2).txt
521,DECK DENTISTRY_New Patient Registration and Consent Form.txt,../input_data/all_forms/DECK DENTISTRY_New Patient Registration and Consent Form.txt
497,Summit_consent-admit_treat.txt,../input_data/all_forms/Summit_consent-admit_treat.txt
587,AllianceforDentalCare_updatedridgepresconsentform.txt,../input_data/all_forms/AllianceforDentalCare_updatedridgepresconsentform.txt
